Date,Open,High,Low,Close,Adj Close,Volume,Predicted Yield,MSE,RMSE,MAE,MAPE
2023-01-03,3.899,3.959,3.878,3.945,3.945,0.0,3.9164298553255548,0.0003037998566697691,0.017429855325554744,0.017429855325554744,0.44703399142228123
2023-01-04,3.833,3.889,3.819,3.875,3.875,0.0,3.8179646009007375,0.00022606322607410836,0.015035399099262658,0.015035399099262658,0.3922619123209668
2023-01-05,3.898,3.976,3.889,3.91,3.91,0.0,3.917812846382363,0.0003925488817711068,0.019812846382362803,0.019812846382362803,0.5082823597322422
2023-01-06,3.952,3.959,3.707,3.712,3.712,0.0,3.8892145210759836,0.003942016363718097,0.06278547892401631,0.06278547892401631,1.5887013897777407
2023-01-09,3.715,3.72,3.636,3.651,3.651,0.0,3.770024002423766,0.003027640842730611,0.05502400242376604,0.05502400242376604,1.4811306170596512
2023-01-10,3.717,3.758,3.684,3.734,3.734,0.0,3.7086065814113924,7.04494756035844e-05,0.008393418588607648,0.008393418588607648,0.22581163811158592
2023-01-11,3.689,3.712,3.665,3.67,3.67,0.0,3.748435572725837,0.0035325873052482713,0.059435572725837105,0.059435572725837105,1.6111567559185986
2023-01-12,3.627,3.729,3.524,3.546,3.546,0.0,3.6878311908948525,0.0037004337856860066,0.06083119089485267,0.06083119089485267,1.6771764790419819
2023-01-13,3.571,3.616,3.528,3.614,3.614,0.0,3.5442647723834613,0.0007147723957081444,0.026735227616538904,0.026735227616538904,0.7486762144088184
2023-01-16,,,,,,,,,,,
2023-01-17,3.664,3.668,3.576,3.607,3.607,0.0,3.6067159696335986,0.00328146013501881,0.057284030366401506,0.057284030366401506,1.5634287763755867
2023-01-18,3.548,3.55,3.432,3.433,3.433,0.0,3.400203217852739,0.021843888813084994,0.14779678214726122,0.14779678214726122,4.165636475401951
2023-01-19,3.459,3.507,3.435,3.485,3.485,0.0,3.5380543879678443,0.0062495962569704385,0.07905438796784425,0.07905438796784425,2.285469441105645
2023-01-20,3.539,3.593,3.532,3.567,3.567,0.0,3.589916756641373,0.002592516106876809,0.05091675664137307,0.05091675664137307,1.4387328805135087
2023-01-23,3.582,3.632,3.577,3.625,3.625,0.0,3.5817427178261614,6.619411697504816e-08,0.00025728217383846896,0.00025728217383846896,0.0071826402523302345
2023-01-24,3.616,3.66,3.568,3.584,3.584,0.0,3.5151131313633375,0.010178160263311222,0.10088686863666263,0.10088686863666263,2.7900129600846966
2023-01-25,3.556,3.589,3.521,3.561,3.561,0.0,3.578935252579415,0.0005260258108815665,0.02293525257941509,0.02293525257941509,0.6449733571264086
2023-01-26,3.576,3.612,3.552,3.588,3.588,0.0,3.618132873836931,0.001775179057758734,0.04213287383693087,0.04213287383693087,1.1782123556188722
2023-01-27,3.638,3.652,3.614,3.621,3.621,0.0,3.6183209167582353,0.0003872663172363001,0.019679083241764594,0.019679083241764594,0.540931370032012
2023-01-30,3.666,3.69,3.655,3.683,3.683,0.0,3.756419001766726,0.008175595880491222,0.09041900176672613,0.09041900176672613,2.466421215677199
2023-01-31,3.655,3.664,3.602,3.638,3.638,0.0,3.6404938854233313,0.0002104273601114345,0.014506114576668505,0.014506114576668505,0.39688411974469234
2023-02-01,3.586,3.645,3.488,3.495,3.495,0.0,3.588164946943978,4.686995270239475e-06,0.0021649469439779523,0.0021649469439779523,0.06037219587222399
2023-02-02,3.454,3.497,3.413,3.483,3.483,0.0,3.5267918422602405,0.005298652299639701,0.07279184226024027,0.07279184226024027,2.107465033591206
2023-02-03,3.484,3.676,3.478,3.666,3.666,0.0,3.5863895996590935,0.01048363011834945,0.10238959965909356,0.10238959965909356,2.938851884589367
2023-02-06,3.762,3.827,3.762,3.814,3.814,0.0,3.848433845997923,0.007470809733992637,0.08643384599792281,0.08643384599792281,2.297550398668868
2023-02-07,3.806,3.846,3.743,3.844,3.844,0.0,3.6982497355356467,0.01161011949213808,0.10775026446435332,0.10775026446435332,2.831063175626729
2023-02-08,3.82,3.846,3.79,3.818,3.818,0.0,3.8150854877378375,2.4152430774943896e-05,0.004914512262162329,0.004914512262162329,0.12865215345974684
2023-02-09,3.78,3.885,3.767,3.882,3.882,0.0,3.728792071739959,0.002622251916685466,0.051207928260040614,0.051207928260040614,1.3547070968264712
2023-02-10,3.879,3.926,3.87,3.924,3.924,0.0,3.8003346662619535,0.006188234732118239,0.07866533373804652,0.07866533373804652,2.0279797302925116
2023-02-13,3.949,3.955,3.91,3.926,3.926,0.0,3.9844301746329185,0.0012552972745191117,0.03543017463291864,0.03543017463291864,0.8971935840192111
2023-02-14,3.886,4.038,3.815,4.003,4.003,0.0,4.011574621192472,0.015768985487632833,0.12557462119247198,0.12557462119247198,3.2314622025854853
2023-02-15,4.019,4.069,3.989,4.04,4.04,0.0,4.043445137340872,0.0005975647396140975,0.02444513734087206,0.02444513734087206,0.6082392968617083
2023-02-16,4.019,4.091,4.005,4.048,4.048,0.0,4.140973148649111,0.014877448991377997,0.12197314864911046,0.12197314864911046,3.0349128800475356
2023-02-17,4.102,4.113,4.033,4.036,4.036,0.0,4.068113160750169,0.001148317874343905,0.03388683924983127,0.03388683924983127,0.8261052961928637
2023-02-20,,,,,,,,,,,
2023-02-21,4.103,4.185,4.094,4.175,4.175,0.0,4.176931115646198,0.0054658098606915565,0.07393111564619836,0.07393111564619836,1.8018794941798286
2023-02-22,4.142,4.164,4.116,4.151,4.151,0.0,4.135332812043429,4.445139524825067e-05,0.0066671879565713965,0.0066671879565713965,0.16096542628129878
2023-02-23,4.147,4.189,4.087,4.105,4.105,0.0,4.111779993448726,0.0012404488614717833,0.035220006551274,0.035220006551274,0.8492888003683143
2023-02-24,4.154,4.243,4.152,4.21,4.21,0.0,4.29143639547472,0.018888762801083567,0.13743639547471975,0.13743639547471975,3.3085314269311445
2023-02-27,4.224,4.224,4.154,4.173,4.173,0.0,4.179482175044711,0.001981836738749742,0.04451782495528889,0.04451782495528889,1.0539257801914983
2023-02-28,4.191,4.229,4.159,4.168,4.168,0.0,4.127439411129318,0.004039948457587843,0.06356058887068183,0.06356058887068183,1.5165972052178915
2023-03-01,4.203,4.279,4.198,4.263,4.263,0.0,4.235347084991563,0.0010463339074513875,0.0323470849915628,0.0323470849915628,0.769618962444987
2023-03-02,4.314,4.35,4.304,4.325,4.325,0.0,4.393777439087524,0.006364439787363548,0.07977743908752366,0.07977743908752366,1.8492684072212253
2023-03-03,4.279,4.317,4.24,4.253,4.253,0.0,4.216173734886389,0.003947139588125777,0.06282626511361133,0.06282626511361133,1.4682464387382879
2023-03-06,4.198,4.276,4.191,4.271,4.271,0.0,4.259797980980483,0.003818990453264132,0.06179798098048295,0.06179798098048295,1.472081490721366
2023-03-07,4.237,4.329,4.218,4.315,4.315,0.0,4.177145463672117,0.0035825655190258737,0.05985453632788307,0.05985453632788307,1.4126631184300935
2023-03-08,4.329,4.351,4.25,4.336,4.336,0.0,4.351701291851753,0.0005153486517384703,0.02270129185175307,0.02270129185175307,0.524400366175862
2023-03-09,4.351,4.358,4.186,4.221,4.221,0.0,4.3411131411522,9.774997787631775e-05,0.009886858847799829,0.009886858847799829,0.22723187423120728
2023-03-10,4.089,4.119,3.928,3.954,3.954,0.0,4.066278949515269,0.0005162461351297275,0.02272105048473172,0.02272105048473172,0.5556627655840479
2023-03-13,3.663,3.742,3.55,3.666,3.666,0.0,3.6776841842974,0.00021562526848001963,0.014684184297400371,0.014684184297400371,0.40087863219766234
2023-03-14,3.778,3.909,3.749,3.798,3.798,0.0,3.837734134819418,0.003568166862624409,0.05973413481941803,0.05973413481941803,1.5811046802386985
2023-03-15,3.652,3.652,3.445,3.578,3.578,0.0,3.450182009238883,0.04073050139485442,0.20181799076111728,0.20181799076111728,5.526231948551952
2023-03-16,3.53,3.75,3.46,3.742,3.742,0.0,3.561925827668391,0.0010192584723118232,0.03192582766839136,0.03192582766839136,0.9044143815408319
2023-03-17,3.653,3.653,3.459,3.466,3.466,0.0,3.6141726739950726,0.001507561244692915,0.03882732600492744,0.03882732600492744,1.062888749108334
2023-03-20,3.432,3.624,3.432,3.575,3.575,0.0,3.5777130363311267,0.021232288956836265,0.14571303633112676,0.14571303633112676,4.245717841816048
2023-03-21,3.71,3.757,3.661,3.746,3.746,0.0,3.7628818115618716,0.002796485994065303,0.05288181156187166,0.05288181156187166,1.425385756384681
2023-03-22,3.784,3.8,3.517,3.573,3.573,0.0,3.6094243365996284,0.030476662251679793,0.17457566340037145,0.17457566340037145,4.6135217600521
2023-03-23,3.544,3.575,3.402,3.417,3.417,0.0,3.538698531466552,2.810556861113735e-05,0.005301468533447817,0.005301468533447817,0.14958996990541246
2023-03-24,3.246,3.423,3.246,3.409,3.409,0.0,3.332594644498044,0.00749863245574264,0.0865946444980441,0.0865946444980441,2.667733964819597
2023-03-27,3.545,3.61,3.533,3.595,3.595,0.0,3.6519644268140667,0.011441388603661855,0.10696442681406682,0.10696442681406682,3.017332209141518
2023-03-28,3.629,3.686,3.593,3.662,3.662,0.0,3.6568871238024774,0.0007776916739747002,0.027887123802477376,0.027887123802477376,0.7684520199084425
2023-03-29,3.684,3.722,3.639,3.675,3.675,0.0,3.6919263229446546,6.282659542295561e-05,0.007926322944654451,0.007926322944654451,0.21515534594610344
2023-03-30,3.687,3.727,3.66,3.663,3.663,0.0,3.6820524836837163,2.447791769989185e-05,0.00494751631628354,0.00494751631628354,0.13418812900145213
2023-03-31,3.692,3.699,3.611,3.611,3.611,0.0,3.6805812100528907,0.0001303887638562074,0.011418789947109431,0.011418789947109431,0.309284668123224
2023-04-03,3.637,3.649,3.501,3.529,3.529,0.0,3.557631534942909,0.0062993532455187014,0.07936846505709116,0.07936846505709116,2.1822508951633535
2023-04-04,3.563,3.577,3.386,3.388,3.388,0.0,3.532917199884895,0.0009049748627653616,0.030082800115105002,0.030082800115105002,0.8443109771289644
2023-04-05,3.349,3.366,3.269,3.344,3.344,0.0,3.2524185275918867,0.009327980812519197,0.09658147240811354,0.09658147240811354,2.883889889761527
2023-04-06,3.302,3.374,3.278,3.357,3.357,0.0,3.418977525689577,0.013683741516455667,0.11697752568957709,0.11697752568957709,3.5426264594057266
2023-04-07,,,,,,,,,,,
2023-04-10,3.468,3.54,3.454,3.519,3.519,0.0,3.5141585317490067,0.002130610053224064,0.04615853174900675,0.04615853174900675,1.3309841911478302
2023-04-11,3.507,3.575,3.488,3.55,3.55,0.0,3.431656592487505,0.005676629055593891,0.07534340751249502,0.07534340751249502,2.1483720419873116
2023-04-12,3.554,3.576,3.402,3.476,3.476,0.0,3.494265710257359,0.003568185371057753,0.05973428974264072,0.05973428974264072,1.6807622324884843
2023-04-13,3.493,3.518,3.413,3.507,3.507,0.0,3.392526694277877,0.010094885162731148,0.10047330572212276,0.10047330572212276,2.8764187152053466
2023-04-14,3.504,3.625,3.498,3.611,3.611,0.0,3.480760357593525,0.0005400809791808271,0.023239642406474914,0.023239642406474914,0.6632318038377544
2023-04-17,3.647,3.703,3.632,3.693,3.693,0.0,3.602103704365562,0.0020156773616948447,0.044896295634437866,0.044896295634437866,1.2310473165461437
2023-04-18,3.677,3.705,3.646,3.675,3.675,0.0,3.62331745562658,0.002881815570404197,0.053682544373419905,0.053682544373419905,1.459954973440846
2023-04-19,3.749,3.75,3.708,3.722,3.722,0.0,3.723929401568392,0.0006285349057189552,0.025070598431608193,0.025070598431608193,0.668727618874585
2023-04-20,3.668,3.682,3.616,3.64,3.64,0.0,3.590620478608568,0.005987590330767135,0.07737952139143234,0.07737952139143234,2.1095834621437386
2023-04-21,3.616,3.673,3.581,3.661,3.661,0.0,3.7110870784825267,0.009041552494342178,0.09508707848252662,0.09508707848252662,2.6296205332557143
2023-04-24,3.637,3.637,3.59,3.605,3.605,0.0,3.5291814702523547,0.011624835356943869,0.10781852974764528,0.10781852974764528,2.964490782173365
2023-04-25,3.517,3.517,3.418,3.442,3.442,0.0,3.427754646106231,0.007964733191624065,0.08924535389376897,0.08924535389376897,2.5375420498654813
2023-04-26,3.466,3.524,3.423,3.48,3.48,0.0,3.4720352064481492,3.6423716871779664e-05,0.006035206448149033,0.006035206448149033,0.17412597946188785
2023-04-27,3.485,3.609,3.478,3.602,3.602,0.0,3.6328383248394136,0.021856170291324015,0.14783832483941373,0.14783832483941373,4.242132707013306
2023-04-28,3.56,3.583,3.509,3.536,3.536,0.0,3.515242635530343,0.0020032216742697,0.044757364469656835,0.044757364469656835,1.2572293390353044
2023-05-01,3.574,3.633,3.534,3.633,3.633,0.0,3.5760944051663963,4.38653300102824e-06,0.0020944051663964736,0.0020944051663964736,0.058601151829783815
2023-05-02,3.597,3.622,3.442,3.466,3.466,0.0,3.567343791947783,0.0008794906760363753,0.029656208052216915,0.029656208052216915,0.8244706158525692
2023-05-03,3.445,3.452,3.361,3.411,3.411,0.0,3.340758558306389,0.010866278166362512,0.10424144169361105,0.10424144169361105,3.025876391686823
2023-05-04,3.295,3.38,3.205,3.276,3.276,0.0,3.2480372783297558,0.002205497226676822,0.04696272167024418,0.04696272167024418,1.4252722813427672
2023-05-05,3.344,3.441,3.344,3.419,3.419,0.0,3.404665102987922,0.0036802547205351754,0.06066510298792194,0.06066510298792194,1.81414781662446
2023-05-08,3.476,3.502,3.453,3.5,3.5,0.0,3.543831922755774,0.004601169744745289,0.06783192275577399,0.06783192275577399,1.9514362127668006
2023-05-09,3.474,3.524,3.471,3.495,3.495,0.0,3.592957744781868,0.014150945043587975,0.11895774478186771,0.11895774478186771,3.424229844037643
2023-05-10,3.498,3.552,3.359,3.373,3.373,0.0,3.432276663368093,0.0043195569780310255,0.06572333663190744,0.06572333663190744,1.8788832656348609
2023-05-11,3.347,3.366,3.282,3.359,3.359,0.0,3.26673552306862,0.006442386257068005,0.08026447693137984,0.08026447693137984,2.398102089374958
2023-05-12,3.376,3.453,3.355,3.451,3.451,0.0,3.3879180273629235,0.00014203937622339513,0.011918027362923578,0.011918027362923578,0.35302213752735717
2023-05-15,3.484,3.486,3.436,3.469,3.469,0.0,3.4587543616084933,0.0006373422577947186,0.02524563839150673,0.02524563839150673,0.724616486553006
2023-05-16,3.444,3.555,3.444,3.522,3.522,0.0,3.519076437806721,0.0056364715137464825,0.07507643780672124,0.07507643780672124,2.179919796943125
2023-05-17,3.508,3.602,3.507,3.592,3.592,0.0,3.6284099071242415,0.014498545733668461,0.12040990712424149,0.12040990712424149,3.4324374892885254
2023-05-18,3.611,3.704,3.611,3.698,3.698,0.0,3.7120828376334214,0.01021774006402459,0.10108283763342119,0.10108283763342119,2.79930317456165
2023-05-19,3.714,3.786,3.66,3.748,3.748,0.0,3.6337015002933715,0.006447849055135417,0.0802984997066285,0.0802984997066285,2.1620489958704496
2023-05-22,3.739,3.787,3.718,3.767,3.767,0.0,3.68475260026715,0.0029427803777756236,0.05424739973285009,0.05424739973285009,1.4508531621516472
2023-05-23,3.808,3.826,3.739,3.748,3.748,0.0,3.807264478241814,5.409922567645799e-07,0.0007355217581856976,0.0007355217581856976,0.01931517222126307
2023-05-24,3.734,3.822,3.734,3.782,3.782,0.0,3.716809883765386,0.0002955000961595465,0.017190116234614194,0.017190116234614194,0.46036733354617554
2023-05-25,3.812,3.896,3.786,3.896,3.896,0.0,3.759550710465047,0.0027509279727212935,0.05244928953495265,0.05244928953495265,1.3758995156073621
2023-05-26,3.887,3.99,3.868,3.938,3.938,0.0,3.8991052724219863,0.00014653762041050292,0.012105272421986335,0.012105272421986335,0.31142969956229316
2023-05-29,,,,,,,,,,,
2023-05-30,3.84,3.89,3.814,3.826,3.826,0.0,3.8416175007667066,2.6163087302969163e-06,0.0016175007667067476,0.0016175007667067476,0.04212241579965489
2023-05-31,3.762,3.812,3.736,3.743,3.743,0.0,3.7473272894555008,0.00021528843472265967,0.014672710544499257,0.014672710544499257,0.3900242037346958
2023-06-01,3.777,3.786,3.665,3.701,3.701,0.0,3.6405921935114356,0.018607089671021673,0.13640780648856454,0.13640780648856454,3.6115384296681103
2023-06-02,3.717,3.856,3.715,3.842,3.842,0.0,3.711159247446222,3.411439039446456e-05,0.005840752553778028,0.005840752553778028,0.1571361999940282
2023-06-05,3.903,3.919,3.792,3.83,3.83,0.0,3.8180833080699377,0.007210844568345116,0.08491669193006235,0.08491669193006235,2.1756774770705185
2023-06-06,3.816,3.882,3.816,3.856,3.856,0.0,3.8907922830371766,0.005593885601913161,0.07479228303717678,0.07479228303717678,1.9599654883956181
2023-06-07,3.856,3.96,3.851,3.919,3.919,0.0,3.9176893057438904,0.0038055704431632052,0.06168930574389053,0.06168930574389053,1.5998263937730948
2023-06-08,3.953,3.958,3.846,3.856,3.856,0.0,3.805151207487828,0.021859265447307184,0.14784879251217165,0.14784879251217165,3.7401667723797534
2023-06-09,3.911,3.938,3.86,3.92,3.92,0.0,3.873047244522919,0.0014404116483031095,0.0379527554770811,0.0379527554770811,0.9704105210197163
2023-06-12,3.904,3.954,3.874,3.917,3.917,0.0,3.92143275711416,0.0003039010206013012,0.017432757114160147,0.017432757114160147,0.4465357867356595
2023-06-13,3.887,4.024,3.817,4.021,4.021,0.0,4.014958910799395,0.016373482852967535,0.12795891079939503,0.12795891079939503,3.2919709493026765
2023-06-14,3.984,4.094,3.938,4.009,4.009,0.0,4.020433132084315,0.0013273731134731254,0.03643313208431476,0.03643313208431476,0.914486247096254
2023-06-15,4.046,4.071,3.91,3.924,3.924,0.0,4.060097965402845,0.00019875262849979652,0.014097965402844359,0.014097965402844359,0.3484420514790993
2023-06-16,3.956,4.038,3.94,3.992,3.992,0.0,3.9026243417347044,0.0028489608952536136,0.053375658265295556,0.053375658265295556,1.3492330198507472
2023-06-19,,,,,,,,,,,
2023-06-20,3.955,4.006,3.919,3.96,3.96,0.0,3.9207171737173194,0.0011753121779284588,0.034282826282680645,0.034282826282680645,0.8668224091701806
2023-06-21,3.99,4.017,3.934,3.955,3.955,0.0,4.035533741815848,0.002073321643752276,0.045533741815847684,0.045533741815847684,1.141196536738037
2023-06-22,3.969,4.051,3.936,4.046,4.046,0.0,3.9192491193407126,0.0024751501263746405,0.04975088065928723,0.04975088065928723,1.253486537145055
2023-06-23,3.97,4.019,3.929,3.995,3.995,0.0,3.950377991095339,0.00038502323345459703,0.019622008904661037,0.019622008904661037,0.49425715125090774
2023-06-26,3.949,3.986,3.927,3.963,3.963,0.0,4.029396897790062,0.006463661174265709,0.0803968977900622,0.0803968977900622,2.0358799136506005
2023-06-27,3.965,4.043,3.943,4.034,4.034,0.0,3.962774941485132,4.950885394585528e-06,0.0022250585148677615,0.0022250585148677615,0.056117490917219716
