Date,Open,High,Low,Close,Adj Close,Volume,Predicted Yield,MSE,RMSE,MAE,MAPE
2023-06-28,4.004,4.04,3.967,3.972,3.972,0.0,3.965504152652964,0.0014819302629662503,0.03849584734703537,0.03849584734703537,0.9614347489269575
2023-06-29,4.016,4.155,4.016,4.143,4.143,0.0,4.128807082285033,0.01272543781366223,0.11280708228503311,0.11280708228503311,2.808941291957996
2023-06-30,4.159,4.168,4.101,4.133,4.133,0.0,4.091732920055427,0.004524860044269565,0.06726707994457293,0.06726707994457293,1.6173859087418352
2023-07-03,4.193,4.196,4.091,4.191,4.191,0.0,4.226885880070745,0.0011482528681689658,0.03388588007074578,0.03388588007074578,0.8081535910027613
2023-07-04,,,,,,,,,,,
2023-07-05,4.187,4.255,4.168,4.255,4.255,0.0,4.267642903172373,0.0065032778320686544,0.08064290317237255,0.08064290317237255,1.9260306465816228
2023-07-06,4.342,4.495,4.342,4.366,4.366,0.0,4.320621771036731,0.00045702867360592115,0.021378228963268242,0.021378228963268242,0.4923590272516869
2023-07-07,4.403,4.438,4.29,4.337,4.337,0.0,4.273126427951593,0.016867144716612704,0.12987357204840677,0.12987357204840677,2.9496609595368333
2023-07-10,4.317,4.358,4.232,4.246,4.246,0.0,4.3235635511752175,4.308020402969695e-05,0.0065635511752173414,0.0065635511752173414,0.1520396380638717
2023-07-11,4.227,4.259,4.218,4.239,4.239,0.0,4.14131977620496,0.007341100749568182,0.08568022379504026,0.08568022379504026,2.0269747763198542
2023-07-12,4.19,4.206,4.056,4.07,4.07,0.0,4.205420549755884,0.00023779335477367098,0.01542054975588325,0.01542054975588325,0.3680322137442303
2023-07-13,4.014,4.042,3.933,3.935,3.935,0.0,4.052655255377029,0.0014942287682633438,0.038655255377029185,0.038655255377029185,0.9630108464631087
2023-07-14,3.973,4.04,3.956,4.031,4.031,0.0,3.919639490735243,0.0028473439489941814,0.05336050926475666,0.05336050926475666,1.3430785115720278
2023-07-17,3.986,4.051,3.986,4.001,4.001,0.0,4.092127025872936,0.011262945620634847,0.1061270258729361,0.1061270258729361,2.662494377143404
2023-07-18,3.951,4.007,3.924,4.001,4.001,0.0,3.912464064484228,0.0014850183260757337,0.038535935515771946,0.038535935515771946,0.975346381062312
2023-07-19,3.956,4.015,3.938,3.972,3.972,0.0,4.022987092631746,0.004487270579254173,0.0669870926317464,0.0669870926317464,1.6933036560097676
2023-07-20,4.049,4.127,4.049,4.1,4.1,0.0,4.004377985199812,0.001991124204828208,0.044622014800188126,0.044622014800188126,1.1020502543884445
2023-07-21,4.093,4.102,4.068,4.093,4.093,0.0,4.170824521931213,0.006056656213821789,0.07782452193121259,0.07782452193121259,1.9014053733499288
2023-07-24,4.058,4.139,4.049,4.127,4.127,0.0,4.182490033249357,0.015497768378425964,0.12449003324935681,0.12449003324935681,3.0677681924434896
2023-07-25,4.168,4.207,4.16,4.193,4.193,0.0,4.120035587526798,0.002300584863899428,0.04796441247320171,0.04796441247320171,1.1507776505086782
2023-07-26,4.148,4.197,4.083,4.083,4.083,0.0,4.176711441253441,0.0008243468588498093,0.028711441253441272,0.028711441253441272,0.6921755364860481
2023-07-27,4.092,4.26,4.083,4.251,4.251,0.0,4.103800889472514,0.00013926099234249983,0.011800889472514342,0.011800889472514342,0.28838928329702695
2023-07-28,4.181,4.221,4.156,4.195,4.195,0.0,4.152070036600995,0.000836942782267756,0.028929963399004777,0.028929963399004777,0.691938851925491
2023-07-31,4.19,4.206,4.148,4.179,4.179,0.0,4.141393682742695,0.0023625740773178094,0.04860631725730524,0.04860631725730524,1.1600553044702921
2023-08-01,4.214,4.253,4.197,4.249,4.249,0.0,4.263125113520059,0.0024132767783586174,0.04912511352005833,0.04912511352005833,1.1657596943535435
2023-08-02,4.225,4.29,4.22,4.241,4.241,0.0,4.3229815455484815,0.009600383268069217,0.09798154554848182,0.09798154554848182,2.3190898354670257
2023-08-03,4.279,4.315,4.253,4.301,4.301,0.0,4.3815917726967575,0.010525071825063171,0.10259177269675757,0.10259177269675757,2.3975642135255333
2023-08-04,4.326,4.402,4.163,4.163,4.163,0.0,4.295881970964769,0.0009070956729670161,0.030118029035230975,0.030118029035230975,0.6962096402041372
2023-08-07,4.209,4.209,4.144,4.151,4.151,0.0,4.1873739398129945,0.0004676864792119662,0.02162606018700508,0.02162606018700508,0.5138051838205057
2023-08-08,4.104,4.125,4.081,4.113,4.113,0.0,4.123570941598941,0.0003830217550691556,0.019570941598940905,0.019570941598940905,0.476874795295831
2023-08-09,4.134,4.135,4.092,4.128,4.128,0.0,4.167809078460047,0.001143053786317561,0.033809078460046216,0.033809078460046216,0.8178296676353703
2023-08-10,4.098,4.225,4.067,4.202,4.202,0.0,4.183146897589731,0.007249994169156202,0.08514689758973137,0.08514689758973137,2.077767144698179
2023-08-11,4.216,4.31,4.193,4.308,4.308,0.0,4.2124750054640225,1.242558647867232e-05,0.0035249945359776547,0.0035249945359776547,0.08360992732394816
2023-08-14,4.333,4.381,4.315,4.356,4.356,0.0,4.370359091756776,0.0013957017368911992,0.037359091756775875,0.037359091756775875,0.8621992097109595
2023-08-15,4.397,4.449,4.307,4.38,4.38,0.0,4.414972337352255,0.0003230049099032566,0.017972337352254897,0.017972337352254897,0.4087408995281987
2023-08-16,4.351,4.415,4.332,4.408,4.408,0.0,4.375423451472918,0.0005965049818499923,0.024423451472918245,0.024423451472918245,0.5613296132594403
2023-08-17,4.408,4.467,4.392,4.439,4.439,0.0,4.350404272182761,0.0033172678627975275,0.05759572781723943,0.05759572781723943,1.3066181446742158
2023-08-18,4.378,4.407,4.352,4.382,4.382,0.0,4.302065440502522,0.005766057326076004,0.07593455949747785,0.07593455949747785,1.7344577317834138
2023-08-21,4.403,4.473,4.396,4.459,4.459,0.0,4.452425381323347,0.0024428683189582977,0.049425381323347395,0.049425381323347395,1.122538753653132
2023-08-22,4.439,4.499,4.438,4.479,4.479,0.0,4.457181177380779,0.0003305552109513403,0.018181177380778735,0.018181177380778735,0.40957822439240227
2023-08-23,4.438,4.452,4.345,4.361,4.361,0.0,4.432260435612736,3.294259935554122e-05,0.005739564387263307,0.005739564387263307,0.1293277239130984
2023-08-24,4.388,4.418,4.361,4.404,4.404,0.0,4.405724704532503,0.00031416515076452726,0.017724704532502855,0.017724704532502855,0.4039358371126448
2023-08-25,4.42,4.489,4.395,4.433,4.433,0.0,4.531804301514698,0.012500201837189476,0.11180430151469789,0.11180430151469789,2.529509084042939
2023-08-28,4.449,4.449,4.403,4.412,4.412,0.0,4.492476826743974,0.001890234463725515,0.043476826743973795,0.043476826743973795,0.9772269441216856
2023-08-29,4.4,4.423,4.263,4.277,4.277,0.0,4.3613784631875365,0.001491623105756499,0.03862153681246383,0.03862153681246383,0.8777622002832688
2023-08-30,4.286,4.305,4.228,4.273,4.273,0.0,4.187354861269381,0.009730863395182955,0.09864513873061842,0.09864513873061842,2.3015664659500334
2023-08-31,4.249,4.286,4.235,4.244,4.244,0.0,4.210250234131527,0.0015015443548614584,0.038749765868472785,0.038749765868472785,0.9119737789708824
2023-09-01,4.228,4.32,4.165,4.291,4.291,0.0,4.228722887989465,5.225670453136549e-07,0.0007228879894656259,0.0007228879894656259,0.017097634566358228
2023-09-04,,,,,,,,,,,
2023-09-05,4.354,4.387,4.326,4.384,4.384,0.0,4.357249508649072,1.0559306460391045e-05,0.0032495086490715863,0.0032495086490715863,0.07463272046558535
2023-09-06,4.359,4.449,4.357,4.438,4.438,0.0,4.454650291120233,0.00914897819138529,0.09565029112023282,0.09565029112023282,2.1943173003035747
2023-09-07,4.415,4.449,4.378,4.38,4.38,0.0,4.314550761886344,0.010090049437613989,0.10044923811365614,0.10044923811365614,2.2751809312266396
2023-09-08,4.369,4.403,4.334,4.396,4.396,0.0,4.316969714112183,0.002707150649567945,0.052030285887816774,0.052030285887816774,1.1908969074803564
2023-09-11,4.407,4.426,4.399,4.414,4.414,0.0,4.349749949853417,0.0032775682417862323,0.05725005014658269,0.05725005014658269,1.2990707997863102
2023-09-12,4.419,4.431,4.407,4.41,4.41,0.0,4.410509045575045,7.209630704665082e-05,0.008490954424954289,0.008490954424954289,0.1921465133504026
2023-09-13,4.458,4.497,4.368,4.391,4.391,0.0,4.3858456190689985,0.0052062546875361,0.07215438093100168,0.07215438093100168,1.6185370329968973
2023-09-14,4.359,4.43,4.352,4.419,4.419,0.0,4.412382489327853,0.0028496901668383337,0.053382489327852944,0.053382489327852944,1.2246499042866013
2023-09-15,4.449,4.472,4.426,4.453,4.453,0.0,4.434669252832686,0.00020537031437347747,0.014330747167313973,0.014330747167313973,0.3221116468265672
2023-09-18,4.478,4.495,4.449,4.462,4.462,0.0,4.531218475941521,0.002832206181538257,0.05321847594152107,0.05321847594152107,1.1884429643037309
2023-09-19,4.472,4.521,4.472,4.521,4.521,0.0,4.589718527294129,0.013857651668298441,0.11771852729412835,0.11771852729412835,2.6323463169527805
2023-09-20,4.483,4.547,4.456,4.515,4.515,0.0,4.484976780766302,3.907662198022531e-06,0.001976780766302255,0.001976780766302255,0.044095042745979376
2023-09-21,4.63,4.652,4.598,4.616,4.616,0.0,4.723633367994313,0.008767207601958414,0.09363336799431288,0.09363336799431288,2.0223189631601057
2023-09-22,4.593,4.609,4.541,4.569,4.569,0.0,4.648994521599914,0.0031353864492032883,0.05599452159991447,0.05599452159991447,1.219127402567265
2023-09-25,4.602,4.625,4.582,4.62,4.62,0.0,4.522186811871768,0.006370144999192662,0.07981318812823268,0.07981318812823268,1.7343152570237435
2023-09-26,4.575,4.632,4.573,4.625,4.625,0.0,4.5336330804064815,0.0017112220366566396,0.04136691959351868,0.04136691959351868,0.904194963792758
2023-09-27,4.589,4.717,4.573,4.703,4.703,0.0,4.65442362903243,0.00428025123577298,0.06542362903242971,0.06542362903242971,1.4256619967842603
2023-09-28,4.691,4.747,4.643,4.643,4.643,0.0,4.68973432278546,1.6019388114047938e-06,0.001265677214539629,0.001265677214539629,0.026980968120648666
2023-09-29,4.59,4.614,4.554,4.606,4.606,0.0,4.492986956305727,0.009411530646826857,0.09701304369427266,0.09701304369427266,2.1135739366943933
2023-10-02,4.673,4.726,4.669,4.717,4.717,0.0,4.684039674764551,0.00012187441890706735,0.011039674764551144,0.011039674764551144,0.23624384259685735
2023-10-03,4.753,4.805,4.699,4.801,4.801,0.0,4.792832781778823,0.0015866505042393063,0.03983278177882266,0.03983278177882266,0.8380555812922923
2023-10-04,4.767,4.792,4.717,4.719,4.719,0.0,4.798253612992661,0.0009767883250950038,0.03125361299266061,0.03125361299266061,0.6556243547862514
2023-10-05,4.707,4.746,4.671,4.683,4.683,0.0,4.697198632678798,9.60668013651322e-05,0.009801367321202292,0.009801367321202292,0.20822960104530047
2023-10-06,4.716,4.846,4.714,4.748,4.748,0.0,4.79238476139868,0.005834631773933291,0.07638476139868011,0.07638476139868011,1.6196938379703163
2023-10-09,4.755,4.755,4.755,4.755,4.755,0.0,4.682172501620295,0.005303844520245907,0.07282749837970481,0.07282749837970481,1.531598283484854
2023-10-10,4.66,4.667,4.573,4.619,4.619,0.0,4.717323489200843,0.003285982414159134,0.05732348920084274,0.05732348920084274,1.2301177940095007
2023-10-11,4.575,4.632,4.571,4.605,4.605,0.0,4.570455689777454,2.065075539873991e-05,0.004544310222546422,0.004544310222546422,0.09932918519227149
2023-10-12,4.566,4.716,4.547,4.701,4.701,0.0,4.713936631573248,0.021885246961239044,0.14793663157324843,0.14793663157324843,3.2399612696725457
2023-10-13,4.632,4.66,4.596,4.644,4.644,0.0,4.65158185599362,0.0003834490841548911,0.0195818559936205,0.0195818559936205,0.42275164062220427
2023-10-16,4.68,4.723,4.662,4.717,4.717,0.0,4.757965869473923,0.006078676802824786,0.07796586947392292,0.07796586947392292,1.6659373819214303
2023-10-17,4.759,4.894,4.757,4.872,4.872,0.0,4.847665021367583,0.007861486014113956,0.08866502136758303,0.08866502136758303,1.8631019409031946
2023-10-18,4.86,4.939,4.858,4.925,4.925,0.0,4.925955627654206,0.004350144819260224,0.0659556276542057,0.0659556276542057,1.3571116801276892
2023-10-19,4.981,4.988,4.905,4.961,4.961,0.0,5.038223698114404,0.003274551625888454,0.05722369811440409,0.05722369811440409,1.1488395525879158
2023-10-20,4.934,4.943,4.833,4.862,4.862,0.0,4.9301936505870865,1.4488295853188391e-05,0.00380634941291369,0.00380634941291369,0.07714530630145297
2023-10-23,4.927,4.927,4.791,4.793,4.793,0.0,4.769147786376802,0.024917321345743565,0.15785221362319746,0.15785221362319746,3.2038200451227414
2023-10-24,4.826,4.862,4.795,4.824,4.824,0.0,4.754994373872998,0.0050417989416874955,0.07100562612700134,0.07100562612700134,1.4713142587443295
2023-10-25,4.833,4.922,4.833,4.918,4.918,0.0,4.815313442193387,0.0003128143270466551,0.017686557806612768,0.017686557806612768,0.3659540204140858
2023-10-26,4.916,4.929,4.788,4.797,4.797,0.0,4.86314099061066,0.0027940748736224007,0.05285900938934063,0.05285900938934063,1.075244291890574
2023-10-27,4.802,4.825,4.77,4.77,4.77,0.0,4.873969200709542,0.005179565850770411,0.07196920070954249,0.07196920070954249,1.498733875667274
2023-10-30,4.822,4.839,4.804,4.804,4.804,0.0,4.75142474889917,0.004980866067945169,0.07057525110082974,0.07057525110082974,1.463609520962873
2023-10-31,4.753,4.823,4.747,4.816,4.816,0.0,4.763218125711718,0.0001044100930604631,0.01021812571171754,0.01021812571171754,0.21498265751562257
2023-11-01,4.811,4.818,4.682,4.705,4.705,0.0,4.763002985817904,0.0023037133703963254,0.04799701418209601,0.04799701418209601,0.9976515107482024
2023-11-02,4.624,4.661,4.564,4.636,4.636,0.0,4.550310487904844,0.0054301441928220695,0.07368951209515551,0.07368951209515551,1.5936313169367542
2023-11-03,4.621,4.625,4.435,4.488,4.488,0.0,4.536604760066396,0.007122556523450641,0.08439523993360432,0.08439523993360432,1.8263414830903335
2023-11-06,4.547,4.612,4.544,4.609,4.609,0.0,4.644234675276677,0.00945458207616092,0.0972346752766775,0.0972346752766775,2.1384357879190126
2023-11-07,4.577,4.586,4.51,4.538,4.538,0.0,4.540440237887712,0.0013366162057071181,0.036559762112288396,0.036559762112288396,0.7987712936921213
2023-11-08,4.549,4.556,4.503,4.522,4.522,0.0,4.61879217008277,0.004870947004862257,0.06979217008276972,0.06979217008276972,1.5342310416084792
2023-11-09,4.561,4.651,4.534,4.64,4.64,0.0,4.541697524105583,0.0003725855756545461,0.019302475894416915,0.019302475894416915,0.4232071013904169
2023-11-10,4.603,4.668,4.58,4.666,4.666,0.0,4.636142951003962,0.0010984552012510572,0.03314295100396247,0.03314295100396247,0.7200293505097214
2023-11-13,4.673,4.723,4.654,4.663,4.663,0.0,4.687094394041679,0.000198651943402126,0.014094394041679337,0.014094394041679337,0.30161339699720385
2023-11-14,4.646,4.648,4.419,4.421,4.421,0.0,4.628295449985032,0.0003134510912325019,0.017704550014967957,0.017704550014967957,0.38107081392526815
2023-11-15,4.451,4.549,4.424,4.526,4.526,0.0,4.526791135541758,0.00574429622670913,0.07579113554175798,0.07579113554175798,1.7027889360089414
2023-11-16,4.475,4.475,4.414,4.428,4.428,0.0,4.488691649846148,0.00018746127550952794,0.013691649846148124,0.013691649846148124,0.3059586557798464
2023-11-17,4.402,4.476,4.393,4.455,4.455,0.0,4.390540049669414,0.0001313304615795007,0.01145995033058611,0.01145995033058611,0.26033508247583165
2023-11-20,4.474,4.481,4.43,4.441,4.441,0.0,4.4653767705311225,7.43600864729212e-05,0.008623229468877724,0.008623229468877724,0.19274093582650254
2023-11-21,4.426,4.454,4.391,4.419,4.419,0.0,4.4779338327293665,0.0026971229819618046,0.05193383272936636,0.05193383272936636,1.1733807665921003
2023-11-22,4.371,4.473,4.371,4.44,4.44,0.0,4.3987051654294325,0.0007675761914721953,0.02770516542943202,0.02770516542943202,0.6338404353564864
2023-11-23,,,,,,,,,,,
2023-11-24,4.499,4.512,4.482,4.492,4.492,0.0,4.557610822222114,0.0034352284815522783,0.05861082222211422,0.05861082222211422,1.302752216539547
2023-11-27,4.474,4.481,4.413,4.413,4.413,0.0,4.526237410576116,0.0027287470636977243,0.05223741057611608,0.05223741057611608,1.1675773485944587
2023-11-28,4.396,4.415,4.286,4.286,4.286,0.0,4.443444678264969,0.002250997495666433,0.04744467826496912,0.04744467826496912,1.0792692962913812
2023-11-29,4.228,4.256,4.188,4.219,4.219,0.0,4.198705805982308,0.0008581498031461726,0.029294194017691844,0.029294194017691844,0.6928617317334873
2023-11-30,4.214,4.303,4.207,4.298,4.298,0.0,4.195097195743777,0.000357316008749088,0.01890280425622315,0.01890280425622315,0.4485715295734017
2023-12-01,4.263,4.298,4.134,4.156,4.156,0.0,4.270372467272983,5.4353273691207304e-05,0.00737246727298313,0.00737246727298313,0.17294082273007577
2023-12-04,4.184,4.25,4.18,4.238,4.238,0.0,4.237804336192339,0.002894906593098269,0.053804336192339264,0.053804336192339264,1.285954497904858
2023-12-05,4.189,4.196,4.128,4.137,4.137,0.0,4.096985861228691,0.008466601733825697,0.09201413877130893,0.09201413877130893,2.196565738154904
2023-12-06,4.152,4.156,4.109,4.121,4.121,0.0,4.214309171960772,0.0038824329104370295,0.06230917196077179,0.06230917196077179,1.5007026002112667
2023-12-07,4.164,4.178,4.095,4.11,4.11,0.0,4.1863991759431665,0.0005017230829329405,0.02239917594316676,0.02239917594316676,0.5379244943123622
2023-12-08,4.178,4.287,4.176,4.255,4.255,0.0,4.167489081973541,0.00011047939775894739,0.010510918026459315,0.010510918026459315,0.25157774117901666
2023-12-11,4.288,4.301,4.243,4.251,4.251,0.0,4.223370349429252,0.004176991732897043,0.06462965057074843,0.06462965057074843,1.507221328608872
2023-12-12,4.193,4.264,4.167,4.227,4.227,0.0,4.298975071187204,0.011230715713133064,0.1059750711872045,0.1059750711872045,2.5274283612498096
2023-12-13,4.211,4.214,3.962,4.003,4.003,0.0,4.1660858253846,0.0020172830813827048,0.044914174615400704,0.044914174615400704,1.0665916555545167
2023-12-14,3.906,3.942,3.853,3.91,3.91,0.0,3.8081264266416692,0.009579236361928582,0.09787357335833091,0.09787357335833091,2.5057238442993066
2023-12-15,3.899,3.975,3.886,3.93,3.93,0.0,3.867245126837047,0.0010083719695952256,0.03175487316295289,0.03175487316295289,0.8144363468313129
2023-12-18,3.902,3.954,3.891,3.948,3.948,0.0,3.967227584681875,0.004254637803431182,0.06522758468187506,0.06522758468187506,1.6716449175262702
2023-12-19,3.9,3.941,3.9,3.933,3.933,0.0,3.9309468842402415,0.0009577096441789147,0.030946884240241612,0.030946884240241612,0.7935098523138876
2023-12-20,3.88,3.92,3.872,3.874,3.874,0.0,3.9506820640134412,0.00499595417320022,0.07068206401344135,0.07068206401344135,1.8217026807587977
